POLYMARKET WEATHER EDGE ENGINE V1.6
UTC: 2026-09-12T22:34:00.460402+00:00
Current markets: 2694
Forecast records: 675
Calibration groups: 203
Signals evaluated: 944
PAPER_BUY candidates: 81

Seoul (Incheon) | RKSI | 2026-09-13 | market_id=4461056 | ask=0.07 | edge=0.36631 | ev=0.363055
Shanghai | ZSPD | 2026-09-13 | market_id=4461145 | ask=0.06 | edge=0.348923 | ev=0.346103
Singapore | WSSS | 2026-09-13 | market_id=4461750 | ask=0.014 | edge=0.333972 | ev=0.333282
London | EGLC | 2026-09-12 | market_id=4430345 | ask=0.099 | edge=0.335213 | ev=0.330753
London | EGLC | 2026-09-13 | market_id=4461036 | ask=0.1 | edge=0.291937 | ev=0.287437
Wellington | NZWN | 2026-09-14 | market_id=4490555 | ask=0.05 | edge=0.253889 | ev=0.251514
Singapore | WSSS | 2026-09-14 | market_id=4490630 | ask=0.09 | edge=0.254972 | ev=0.250877
Munich | EDDM | 2026-09-14 | market_id=4490582 | ask=0.03 | edge=0.242644 | ev=0.241189
Amsterdam | EHAM | 2026-09-13 | market_id=4461900 | ask=0.07 | edge=0.241088 | ev=0.237833
Singapore | WSSS | 2026-09-14 | market_id=4490629 | ask=0.019 | edge=0.228275 | ev=0.227343
Shanghai | ZSPD | 2026-09-14 | market_id=4490622 | ask=0.06 | edge=0.223084 | ev=0.220264
Milan | LIMC | 2026-09-14 | market_id=4490644 | ask=0.05 | edge=0.216749 | ev=0.214374
Seoul (Incheon) | RKSI | 2026-09-13 | market_id=4461055 | ask=0.02 | edge=0.21093 | ev=0.20995
Warsaw | EPWA | 2026-09-13 | market_id=4461781 | ask=0.04 | edge=0.208018 | ev=0.206098
Munich | EDDM | 2026-09-13 | market_id=4461693 | ask=0.05 | edge=0.208169 | ev=0.205794
Helsinki | EFHK | 2026-09-13 | market_id=4461912 | ask=0.09 | edge=0.208569 | ev=0.204474
Amsterdam | EHAM | 2026-09-14 | market_id=4490782 | ask=0.08 | edge=0.199606 | ev=0.195926
Munich | EDDM | 2026-09-13 | market_id=4461692 | ask=0.09 | edge=0.195004 | ev=0.190909
London | EGLC | 2026-09-14 | market_id=4490510 | ask=0.02 | edge=0.189021 | ev=0.188041
London | EGLC | 2026-09-13 | market_id=4461628 | ask=0.085 | edge=0.191575 | ev=0.187686
Shanghai | ZSPD | 2026-09-13 | market_id=4461144 | ask=0.04 | edge=0.181753 | ev=0.179833
Karachi | OPKC | 2026-09-14 | market_id=4490862 | ask=0.13 | edge=0.185416 | ev=0.179761
London | EGLC | 2026-09-14 | market_id=4490511 | ask=0.06 | edge=0.182513 | ev=0.179693
Amsterdam | EHAM | 2026-09-14 | market_id=4490781 | ask=0.02 | edge=0.171231 | ev=0.170251
Ankara | LTAC | 2026-09-13 | market_id=4461663 | ask=0.06 | edge=0.170312 | ev=0.167492
Munich | EDDM | 2026-09-13 | market_id=4461102 | ask=0.01 | edge=0.165421 | ev=0.164926
Seoul (Incheon) | RKSI | 2026-09-13 | market_id=4461652 | ask=0.07 | edge=0.16353 | ev=0.160275
Helsinki | EFHK | 2026-09-14 | market_id=4490796 | ask=0.06 | edge=0.161354 | ev=0.158534
Shanghai | ZSPD | 2026-09-13 | market_id=4461738 | ask=0.06 | edge=0.149684 | ev=0.146864
Paris | LFPB | 2026-09-13 | market_id=4461636 | ask=0.09 | edge=0.147462 | ev=0.143367
Kuala Lumpur | WMKK | 2026-09-14 | market_id=4490806 | ask=0.04 | edge=0.144343 | ev=0.142423
Paris | LFPB | 2026-09-14 | market_id=4490520 | ask=0.14 | edge=0.145371 | ev=0.139351
Shanghai | ZSPD | 2026-09-14 | market_id=4490623 | ask=0.02 | edge=0.136395 | ev=0.135415
Munich | EDDM | 2026-09-13 | market_id=4461694 | ask=0.009 | edge=0.130746 | ev=0.1303
Helsinki | EFHK | 2026-09-13 | market_id=4461913 | ask=0.02 | edge=0.123091 | ev=0.122111
Guangzhou | ZGGG | 2026-09-13 | market_id=4461960 | ask=0.007 | edge=0.118395 | ev=0.118048
Milan | LIMC | 2026-09-13 | market_id=4461761 | ask=0.13 | edge=0.122668 | ev=0.117013
Paris | LFPB | 2026-09-14 | market_id=4490519 | ask=0.02 | edge=0.11792 | ev=0.11694
London | EGLC | 2026-09-13 | market_id=4461627 | ask=0.02 | edge=0.115439 | ev=0.114459
London | EGLC | 2026-09-14 | market_id=4490509 | ask=0.01 | edge=0.114879 | ev=0.114384
Beijing | ZBAA | 2026-09-14 | market_id=4490705 | ask=0.03 | edge=0.114466 | ev=0.113011
Warsaw | EPWA | 2026-09-13 | market_id=4461782 | ask=0.2 | edge=0.119397 | ev=0.111397
Munich | EDDM | 2026-09-13 | market_id=4461103 | ask=0.01 | edge=0.111458 | ev=0.110963
Milan | LIMC | 2026-09-14 | market_id=4490643 | ask=0.04 | edge=0.112478 | ev=0.110558
Tokyo | RJTT | 2026-09-14 | market_id=4490597 | ask=0.05 | edge=0.111071 | ev=0.108696
Guangzhou | ZGGG | 2026-09-14 | market_id=4490837 | ask=0.06 | edge=0.110454 | ev=0.107634
Karachi | OPKC | 2026-09-14 | market_id=4490861 | ask=0.06 | edge=0.107866 | ev=0.105046
Paris | LFPB | 2026-09-13 | market_id=4461637 | ask=0.25 | edge=0.11284 | ev=0.103465
Guangzhou | ZGGG | 2026-09-14 | market_id=4490838 | ask=0.12 | edge=0.107521 | ev=0.102241
Ankara | LTAC | 2026-09-14 | market_id=4490541 | ask=0.009 | edge=0.102337 | ev=0.101891
