POLYMARKET WEATHER EDGE ENGINE V1.8
SHADOW VALIDATION — NO ORDERS SENT
UTC: 2026-09-25T01:34:49.317872+00:00

V1.7 PAPER_BUY snapshot: 66
V1.8 PAPER_BUY_V18: 0
Observation-lock candidates: 0
Global calibration: {"independent_groups": 33, "intercept": 0.0, "ready": false, "reason": "insufficient_resolved_independent_groups", "rows": 33, "slope": 1.0}
Walk-forward calibration diagnostics: {"baseline_brier": null, "baseline_log_loss": null, "calibrated_brier": null, "calibrated_log_loss": null, "group_weighting": "equal_event_weight", "improved_brier": null, "improved_log_loss": null, "method": "point_in_time_by_resolution_availability", "scored_oos": 0}

GUARDS
min_entry_price=0.020
max_raw_edge=0.40
max_calibrated_edge=0.20
microprice_cutoff<0.02
settlement_source_guard=enabled

TOP V1.8 SHADOW SIGNALS
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-25|p_raw=0.495146|p_cal=0.495146|ask=0.055|edge=0.440146|alpha=1.0|reason=raw_edge_too_large; calibrated_edge_too_large; family=INCOMPLETE
POSSIBLE_EDGE_V18|Shanghai|2026-09-26|p_raw=0.372973|p_cal=0.372973|ask=0.04|edge=0.332973|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Milan|2026-09-25|p_raw=0.308108|p_cal=0.308108|ask=0.04|edge=0.268108|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Milan|2026-09-26|p_raw=0.264865|p_cal=0.264865|ask=0.02|edge=0.244865|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Munich|2026-09-26|p_raw=0.311475|p_cal=0.311475|ask=0.07|edge=0.241475|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Lucknow|2026-09-26|p_raw=0.272727|p_cal=0.272727|ask=0.04|edge=0.232727|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Helsinki|2026-09-26|p_raw=0.26776|p_cal=0.26776|ask=0.04|edge=0.22776|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-25|p_raw=0.243243|p_cal=0.243243|ask=0.024|edge=0.219243|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|London|2026-09-25|p_raw=0.401198|p_cal=0.401198|ask=0.18|edge=0.221198|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Milan|2026-09-26|p_raw=0.297297|p_cal=0.297297|ask=0.08|edge=0.217297|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Helsinki|2026-09-25|p_raw=0.347594|p_cal=0.347594|ask=0.13|edge=0.217594|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|London|2026-09-26|p_raw=0.44385|p_cal=0.44385|ask=0.25|edge=0.19385|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Guangzhou|2026-09-26|p_raw=0.256831|p_cal=0.256831|ask=0.07|edge=0.186831|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-26|p_raw=0.286486|p_cal=0.286486|ask=0.1|edge=0.186486|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Madrid|2026-09-25|p_raw=0.272727|p_cal=0.272727|ask=0.09|edge=0.182727|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Munich|2026-09-25|p_raw=0.245902|p_cal=0.245902|ask=0.07|edge=0.175902|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Lucknow|2026-09-25|p_raw=0.229947|p_cal=0.229947|ask=0.06|edge=0.169947|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-26|p_raw=0.372973|p_cal=0.372973|ask=0.2|edge=0.172973|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Karachi|2026-09-26|p_raw=0.572193|p_cal=0.572193|ask=0.4|edge=0.172193|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Ankara|2026-09-25|p_raw=0.251337|p_cal=0.251337|ask=0.09|edge=0.161337|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-26|p_raw=0.204969|p_cal=0.204969|ask=0.05|edge=0.154969|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Lucknow|2026-09-26|p_raw=0.448649|p_cal=0.448649|ask=0.29|edge=0.158649|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-26|p_raw=0.167702|p_cal=0.167702|ask=0.02|edge=0.147702|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Shanghai|2026-09-26|p_raw=0.502703|p_cal=0.502703|ask=0.35|edge=0.152703|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-25|p_raw=0.232432|p_cal=0.232432|ask=0.09|edge=0.142432|alpha=1.0|reason=v18_thresholds_pass
